"0","# Crear columna de zona climática"
"0","df_zonas <- df %>%"
"0","  mutate(Zona = case_when("
"0","    Country %in% c(""Costa Rica"", ""Brazil"") ~ ""Tropical"","
"0","    Country %in% c(""United States"", ""Germany"") ~ ""Templado"","
"0","    Country == ""India"" ~ ""Continental"""
"0","  ))"
"0",""
"0","# Crear gráfico tipo boxplot para comparar zonas climáticas"
"0","graf4 <- df_zonas %>%"
"0","  ggplot(aes(x = Zona, y = AverageTemperature, fill = Zona)) +"
"0","  geom_boxplot() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Comparación de temperaturas según zona climática (1900–2015)"","
"0","       y = ""Temperatura promedio mensual (°C)"","
"0","       x = ""Zona climática"") +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","print(ggplotly(graf4))"
